

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6789  1D57  0CF8               	rrf	__Umul8_16@multiplier,f
  6790  1D58                     l2235:
  6791  1D58  0878               	movf	__Umul8_16@multiplier,w
  6792  1D59  1D03               	btfss	3,2
  6793  1D5A  2D5C               	goto	u2851
  6794  1D5B  2D5D               	goto	u2850
  6795  1D5C                     u2851:
  6796  1D5C  2D45               	goto	l2231
  6797  1D5D                     u2850:
  6798  1D5D                     l2237:
  6799  1D5D  0875               	movf	__Umul8_16@product+1,w
  6800  1D5E  00F1               	movwf	?__Umul8_16+1
  6801  1D5F  0874               	movf	__Umul8_16@product,w
  6802  1D60  00F0               	movwf	?__Umul8_16
  6803  1D61                     l812:
  6804  1D61  0008               	return
  6805  1D62                     __end_of__Umul8_16:
  6806                           
  6807                           	psect	text11
  6808  11F2                     __ptext11:	
  6809 ;; *************** function __tdiv_to_l_ *****************
  6810 ;; Defined at:
  6811 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6812 ;; Parameters:    Size  Location     Type
  6813 ;;  f1              4    0[COMMON] float 
  6814 ;;  f2              4    4[COMMON] float 
  6815 ;; Auto vars:     Size  Location     Type
  6816 ;;  quot            4    0[BANK0 ] unsigned long 
  6817 ;;  exp1            1    5[BANK0 ] unsigned char 
  6818 ;;  cntr            1    4[BANK0 ] unsigned char 
  6819 ;; Return value:  Size  Location     Type
  6820 ;;                  4    0[COMMON] unsigned long 
  6821 ;; Registers used:
  6822 ;;		wreg, status,2, status,0
  6823 ;; Tracked objects:
  6824 ;;		On entry : 0/0
  6825 ;;		On exit  : 0/0
  6826 ;;		Unchanged: 0/0
  6827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6828 ;;      Params:         8       0       0       0       0
  6829 ;;      Locals:         0       6       0       0       0
  6830 ;;      Temps:          4       0       0       0       0
  6831 ;;      Totals:        12       6       0       0       0
  6832 ;;Total ram usage:       18 bytes
  6833 ;; Hardware stack levels used:    1
  6834 ;; This function calls:
  6835 ;;		Nothing
  6836 ;; This function is called by:
  6837 ;;		_sprintf
  6838 ;; This function uses a non-reentrant model
  6839 ;;
  6840                           
  6841                           
  6842                           ;psect for function __tdiv_to_l_
  6843  11F2                     __tdiv_to_l_:
  6844  11F2                     l2801:	
  6845                           ;incstack = 0
  6846                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6847                           
  6848  11F2  0870               	movf	__tdiv_to_l_@f1,w
  6849  11F3  00F8               	movwf	??__tdiv_to_l_
  6850  11F4  0871               	movf	__tdiv_to_l_@f1+1,w
  6851  11F5  00F9               	movwf	??__tdiv_to_l_+1
  6852  11F6  0872               	movf	__tdiv_to_l_@f1+2,w
  6853  11F7  00FA               	movwf	??__tdiv_to_l_+2
  6854  11F8  1003               	clrc
  6855  11F9  0D79               	rlf	??__tdiv_to_l_+1,w
  6856  11FA  0D7A               	rlf	??__tdiv_to_l_+2,w
  6857  11FB  00FB               	movwf	??__tdiv_to_l_+3
  6858  11FC  087B               	movf	??__tdiv_to_l_+3,w
  6859  11FD  1283               	bcf	3,5	;RP0=0, select bank0
  6860  11FE  1303               	bcf	3,6	;RP1=0, select bank0
  6861  11FF  00A5               	movwf	__tdiv_to_l_@exp1
  6862  1200  0825               	movf	__tdiv_to_l_@exp1,w
  6863  1201  1D03               	btfss	3,2
  6864  1202  2A04               	goto	u4291
  6865  1203  2A05               	goto	u4290
  6866  1204                     u4291:
  6867  1204  2A0E               	goto	l2807
  6868  1205                     u4290:
  6869  1205                     l2803:
  6870  1205  3000               	movlw	0
  6871  1206  00F3               	movwf	?__tdiv_to_l_+3
  6872  1207  3000               	movlw	0
  6873  1208  00F2               	movwf	?__tdiv_to_l_+2
  6874  1209  3000               	movlw	0
  6875  120A  00F1               	movwf	?__tdiv_to_l_+1
  6876  120B  3000               	movlw	0
  6877  120C  00F0               	movwf	?__tdiv_to_l_
  6878  120D  2AAE               	goto	l585
  6879  120E                     l2807:
  6880  120E  0874               	movf	__tdiv_to_l_@f2,w
  6881  120F  00F8               	movwf	??__tdiv_to_l_
  6882  1210  0875               	movf	__tdiv_to_l_@f2+1,w
  6883  1211  00F9               	movwf	??__tdiv_to_l_+1
  6884  1212  0876               	movf	__tdiv_to_l_@f2+2,w
  6885  1213  00FA               	movwf	??__tdiv_to_l_+2
  6886  1214  1003               	clrc
  6887  1215  0D79               	rlf	??__tdiv_to_l_+1,w
  6888  1216  0D7A               	rlf	??__tdiv_to_l_+2,w
  6889  1217  00FB               	movwf	??__tdiv_to_l_+3
  6890  1218  087B               	movf	??__tdiv_to_l_+3,w
  6891  1219  00A4               	movwf	__tdiv_to_l_@cntr
  6892  121A  0824               	movf	__tdiv_to_l_@cntr,w
  6893  121B  1D03               	btfss	3,2
  6894  121C  2A1E               	goto	u4301
  6895  121D  2A1F               	goto	u4300
  6896  121E                     u4301:
  6897  121E  2A20               	goto	l586
  6898  121F                     u4300:
  6899  121F  2A05               	goto	l2803
  6900  1220                     l586:
  6901  1220  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6902  1221                     l2813:
  6903  1221  30FF               	movlw	255
  6904  1222  05F0               	andwf	__tdiv_to_l_@f1,f
  6905  1223  30FF               	movlw	255
  6906  1224  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6907  1225  3000               	movlw	0
  6908  1226  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6909  1227                     l2815:
  6910  1227  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6911  1228  30FF               	movlw	255
  6912  1229  05F4               	andwf	__tdiv_to_l_@f2,f
  6913  122A  30FF               	movlw	255
  6914  122B  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6915  122C  3000               	movlw	0
  6916  122D  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6917  122E  3000               	movlw	0
  6918  122F  00A3               	movwf	__tdiv_to_l_@quot+3
  6919  1230  3000               	movlw	0
  6920  1231  00A2               	movwf	__tdiv_to_l_@quot+2
  6921  1232  3000               	movlw	0
  6922  1233  00A1               	movwf	__tdiv_to_l_@quot+1
  6923  1234  3000               	movlw	0
  6924  1235  00A0               	movwf	__tdiv_to_l_@quot
  6925  1236                     l2817:
  6926  1236  307F               	movlw	127
  6927  1237  02A5               	subwf	__tdiv_to_l_@exp1,f
  6928  1238                     l2819:
  6929  1238  3098               	movlw	152
  6930  1239  0724               	addwf	__tdiv_to_l_@cntr,w
  6931  123A  00F8               	movwf	??__tdiv_to_l_
  6932  123B  0878               	movf	??__tdiv_to_l_,w
  6933  123C  02A5               	subwf	__tdiv_to_l_@exp1,f
  6934  123D  3018               	movlw	24
  6935  123E  00F8               	movwf	??__tdiv_to_l_
  6936  123F  0878               	movf	??__tdiv_to_l_,w
  6937  1240  00A4               	movwf	__tdiv_to_l_@cntr
  6938  1241                     l2821:
  6939  1241  3001               	movlw	1
  6940  1242  00F8               	movwf	??__tdiv_to_l_
  6941  1243                     u4315:
  6942  1243  1003               	clrc
  6943  1244  0DA0               	rlf	__tdiv_to_l_@quot,f
  6944  1245  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6945  1246  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6946  1247  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6947  1248  0BF8               	decfsz	??__tdiv_to_l_,f
  6948  1249  2A43               	goto	u4315
  6949  124A                     l2823:
  6950  124A  0876               	movf	__tdiv_to_l_@f2+2,w
  6951  124B  0272               	subwf	__tdiv_to_l_@f1+2,w
  6952  124C  1D03               	skipz
  6953  124D  2A54               	goto	u4325
  6954  124E  0875               	movf	__tdiv_to_l_@f2+1,w
  6955  124F  0271               	subwf	__tdiv_to_l_@f1+1,w
  6956  1250  1D03               	skipz
  6957  1251  2A54               	goto	u4325
  6958  1252  0874               	movf	__tdiv_to_l_@f2,w
  6959  1253  0270               	subwf	__tdiv_to_l_@f1,w
  6960  1254                     u4325:
  6961  1254  1C03               	skipc
  6962  1255  2A57               	goto	u4321
  6963  1256  2A58               	goto	u4320
  6964  1257                     u4321:
  6965  1257  2A63               	goto	l2829
  6966  1258                     u4320:
  6967  1258                     l2825:
  6968  1258  0874               	movf	__tdiv_to_l_@f2,w
  6969  1259  02F0               	subwf	__tdiv_to_l_@f1,f
  6970  125A  0875               	movf	__tdiv_to_l_@f2+1,w
  6971  125B  1C03               	skipc
  6972  125C  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6973  125D  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6974  125E  0876               	movf	__tdiv_to_l_@f2+2,w
  6975  125F  1C03               	skipc
  6976  1260  0A76               	incf	__tdiv_to_l_@f2+2,w
  6977  1261  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6978  1262                     l2827:
  6979  1262  1420               	bsf	__tdiv_to_l_@quot,0
  6980  1263                     l2829:
  6981  1263  3001               	movlw	1
  6982  1264                     u4335:
  6983  1264  1003               	clrc
  6984  1265  0DF0               	rlf	__tdiv_to_l_@f1,f
  6985  1266  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6986  1267  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6987  1268  3EFF               	addlw	-1
  6988  1269  1D03               	skipz
  6989  126A  2A64               	goto	u4335
  6990  126B                     l2831:
  6991  126B  3001               	movlw	1
  6992  126C  02A4               	subwf	__tdiv_to_l_@cntr,f
  6993  126D  1D03               	btfss	3,2
  6994  126E  2A70               	goto	u4341
  6995  126F  2A71               	goto	u4340
  6996  1270                     u4341:
  6997  1270  2A41               	goto	l2821
  6998  1271                     u4340:
  6999  1271                     l589:
  7000  1271  1FA5               	btfss	__tdiv_to_l_@exp1,7
  7001  1272  2A74               	goto	u4351
  7002  1273  2A75               	goto	u4350
  7003  1274                     u4351:
  7004  1274  2A8F               	goto	l2841
  7005  1275                     u4350:
  7006  1275                     l2833:
  7007  1275  0825               	movf	__tdiv_to_l_@exp1,w
  7008  1276  3A80               	xorlw	128
  7009  1277  3E97               	addlw	151
  7010  1278  1803               	skipnc
  7011  1279  2A7B               	goto	u4361
  7012  127A  2A7C               	goto	u4360
  7013  127B                     u4361:
  7014  127B  2A7D               	goto	l2839
  7015  127C                     u4360:
  7016  127C  2A05               	goto	l2803
  7017  127D                     l2839:
  7018  127D  3001               	movlw	1
  7019  127E                     u4375:
  7020  127E  1003               	clrc
  7021  127F  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  7022  1280  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  7023  1281  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  7024  1282  0CA0               	rrf	__tdiv_to_l_@quot,f
  7025  1283  3EFF               	addlw	-1
  7026  1284  1D03               	skipz
  7027  1285  2A7E               	goto	u4375
  7028  1286  3001               	movlw	1
  7029  1287  00F8               	movwf	??__tdiv_to_l_
  7030  1288  0878               	movf	??__tdiv_to_l_,w
  7031  1289  07A5               	addwf	__tdiv_to_l_@exp1,f
  7032  128A  1D03               	btfss	3,2
  7033  128B  2A8D               	goto	u4381
  7034  128C  2A8E               	goto	u4380
  7035  128D                     u4381:
  7036  128D  2A7D               	goto	l2839
  7037  128E                     u4380:
  7038  128E  2AA6               	goto	l2849
  7039  128F                     l2841:
  7040  128F  3018               	movlw	24
  7041  1290  0225               	subwf	__tdiv_to_l_@exp1,w
  7042  1291  1C03               	skipc
  7043  1292  2A94               	goto	u4391
  7044  1293  2A95               	goto	u4390
  7045  1294                     u4391:
  7046  1294  2AA1               	goto	l596
  7047  1295                     u4390:
  7048  1295  2A05               	goto	l2803
  7049  1296                     l2847:
  7050  1296  3001               	movlw	1
  7051  1297  00F8               	movwf	??__tdiv_to_l_
  7052  1298                     u4405:
  7053  1298  1003               	clrc
  7054  1299  0DA0               	rlf	__tdiv_to_l_@quot,f
  7055  129A  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  7056  129B  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  7057  129C  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  7058  129D  0BF8               	decfsz	??__tdiv_to_l_,f
  7059  129E  2A98               	goto	u4405
  7060  129F  3001               	movlw	1
  7061  12A0  02A5               	subwf	__tdiv_to_l_@exp1,f
  7062  12A1                     l596:
  7063  12A1  0825               	movf	__tdiv_to_l_@exp1,w
  7064  12A2  1D03               	btfss	3,2
  7065  12A3  2AA5               	goto	u4411
  7066  12A4  2AA6               	goto	u4410
  7067  12A5                     u4411:
  7068  12A5  2A96               	goto	l2847
  7069  12A6                     u4410:
  7070  12A6                     l2849:
  7071  12A6  0823               	movf	__tdiv_to_l_@quot+3,w
  7072  12A7  00F3               	movwf	?__tdiv_to_l_+3
  7073  12A8  0822               	movf	__tdiv_to_l_@quot+2,w
  7074  12A9  00F2               	movwf	?__tdiv_to_l_+2
  7075  12AA  0821               	movf	__tdiv_to_l_@quot+1,w
  7076  12AB  00F1               	movwf	?__tdiv_to_l_+1
  7077  12AC  0820               	movf	__tdiv_to_l_@quot,w
  7078  12AD  00F0               	movwf	?__tdiv_to_l_
  7079  12AE                     l585:
  7080  12AE  0008               	return
  7081  12AF                     __end_of__tdiv_to_l_:
  7082                           
  7083                           	psect	text12
  7084  12AF                     __ptext12:	
  7085 ;; *************** function __div_to_l_ *****************
  7086 ;; Defined at:
  7087 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;  f1              4    0[COMMON] unsigned long 
  7090 ;;  f2              4    4[COMMON] unsigned long 
  7091 ;; Auto vars:     Size  Location     Type
  7092 ;;  quot            4    0[BANK0 ] unsigned long 
  7093 ;;  exp1            1    5[BANK0 ] unsigned char 
  7094 ;;  cntr            1    4[BANK0 ] unsigned char 
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  4    0[COMMON] unsigned long 
  7097 ;; Registers used:
  7098 ;;		wreg, status,2, status,0
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7104 ;;      Params:         8       0       0       0       0
  7105 ;;      Locals:         0       6       0       0       0
  7106 ;;      Temps:          1       0       0       0       0
  7107 ;;      Totals:         9       6       0       0       0
  7108 ;;Total ram usage:       15 bytes
  7109 ;; Hardware stack levels used:    1
  7110 ;; This function calls:
  7111 ;;		Nothing
  7112 ;; This function is called by:
  7113 ;;		_sprintf
  7114 ;; This function uses a non-reentrant model
  7115 ;;
  7116                           
  7117                           
  7118                           ;psect for function __div_to_l_
  7119  12AF                     __div_to_l_:
  7120  12AF                     l2853:	
  7121                           ;incstack = 0
  7122                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  7123                           
  7124  12AF  1003               	clrc
  7125  12B0  0D72               	rlf	__div_to_l_@f1+2,w
  7126  12B1  0D73               	rlf	__div_to_l_@f1+3,w
  7127  12B2  00F8               	movwf	??__div_to_l_
  7128  12B3  0878               	movf	??__div_to_l_,w
  7129  12B4  1283               	bcf	3,5	;RP0=0, select bank0
  7130  12B5  1303               	bcf	3,6	;RP1=0, select bank0
  7131  12B6  00A5               	movwf	__div_to_l_@exp1
  7132  12B7  0825               	movf	__div_to_l_@exp1,w
  7133  12B8  1D03               	btfss	3,2
  7134  12B9  2ABB               	goto	u4421
  7135  12BA  2ABC               	goto	u4420
  7136  12BB                     u4421:
  7137  12BB  2AC5               	goto	l2859
  7138  12BC                     u4420:
  7139  12BC                     l2855:
  7140  12BC  3000               	movlw	0
  7141  12BD  00F3               	movwf	?__div_to_l_+3
  7142  12BE  3000               	movlw	0
  7143  12BF  00F2               	movwf	?__div_to_l_+2
  7144  12C0  3000               	movlw	0
  7145  12C1  00F1               	movwf	?__div_to_l_+1
  7146  12C2  3000               	movlw	0
  7147  12C3  00F0               	movwf	?__div_to_l_
  7148  12C4  2B6C               	goto	l538
  7149  12C5                     l2859:
  7150  12C5  1003               	clrc
  7151  12C6  0D76               	rlf	__div_to_l_@f2+2,w
  7152  12C7  0D77               	rlf	__div_to_l_@f2+3,w
  7153  12C8  00F8               	movwf	??__div_to_l_
  7154  12C9  0878               	movf	??__div_to_l_,w
  7155  12CA  00A4               	movwf	__div_to_l_@cntr
  7156  12CB  0824               	movf	__div_to_l_@cntr,w
  7157  12CC  1D03               	btfss	3,2
  7158  12CD  2ACF               	goto	u4431
  7159  12CE  2AD0               	goto	u4430
  7160  12CF                     u4431:
  7161  12CF  2AD1               	goto	l539
  7162  12D0                     u4430:
  7163  12D0  2ABC               	goto	l2855
  7164  12D1                     l539:
  7165  12D1  17F2               	bsf	__div_to_l_@f1+2,7
  7166  12D2                     l2865:
  7167  12D2  30FF               	movlw	255
  7168  12D3  05F0               	andwf	__div_to_l_@f1,f
