

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  7290 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  7291 ;; Parameters:    Size  Location     Type
  7292 ;;  f1              4    0[COMMON] unsigned long 
  7293 ;;  f2              4    4[COMMON] unsigned long 
  7294 ;; Auto vars:     Size  Location     Type
  7295 ;;  quot            4    0[BANK0 ] unsigned long 
  7296 ;;  exp1            1    5[BANK0 ] unsigned char 
  7297 ;;  cntr            1    4[BANK0 ] unsigned char 
  7298 ;; Return value:  Size  Location     Type
  7299 ;;                  4    0[COMMON] unsigned long 
  7300 ;; Registers used:
  7301 ;;		wreg, status,2, status,0
  7302 ;; Tracked objects:
  7303 ;;		On entry : 0/0
  7304 ;;		On exit  : 0/0
  7305 ;;		Unchanged: 0/0
  7306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7307 ;;      Params:         8       0       0       0       0
  7308 ;;      Locals:         0       6       0       0       0
  7309 ;;      Temps:          1       0       0       0       0
  7310 ;;      Totals:         9       6       0       0       0
  7311 ;;Total ram usage:       15 bytes
  7312 ;; Hardware stack levels used:    1
  7313 ;; This function calls:
  7314 ;;		Nothing
  7315 ;; This function is called by:
  7316 ;;		_sprintf
  7317 ;; This function uses a non-reentrant model
  7318 ;;
  7319                           
  7320                           
  7321                           ;psect for function __div_to_l_
  7322  1128                     __div_to_l_:
  7323  1128                     l2881:	
  7324                           ;incstack = 0
  7325                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  7326                           
  7327  1128  1003               	clrc
  7328  1129  0D72               	rlf	__div_to_l_@f1+2,w
  7329  112A  0D73               	rlf	__div_to_l_@f1+3,w
  7330  112B  00F8               	movwf	??__div_to_l_
  7331  112C  0878               	movf	??__div_to_l_,w
  7332  112D  1283               	bcf	3,5	;RP0=0, select bank0
  7333  112E  1303               	bcf	3,6	;RP1=0, select bank0
  7334  112F  00A5               	movwf	__div_to_l_@exp1
  7335  1130  0825               	movf	__div_to_l_@exp1,w
  7336  1131  1D03               	btfss	3,2
  7337  1132  2934               	goto	u4421
  7338  1133  2935               	goto	u4420
  7339  1134                     u4421:
  7340  1134  293E               	goto	l2887
  7341  1135                     u4420:
  7342  1135                     l2883:
  7343  1135  3000               	movlw	0
  7344  1136  00F3               	movwf	?__div_to_l_+3
  7345  1137  3000               	movlw	0
  7346  1138  00F2               	movwf	?__div_to_l_+2
  7347  1139  3000               	movlw	0
  7348  113A  00F1               	movwf	?__div_to_l_+1
  7349  113B  3000               	movlw	0
  7350  113C  00F0               	movwf	?__div_to_l_
  7351  113D  29E5               	goto	l542
  7352  113E                     l2887:
  7353  113E  1003               	clrc
  7354  113F  0D76               	rlf	__div_to_l_@f2+2,w
  7355  1140  0D77               	rlf	__div_to_l_@f2+3,w
  7356  1141  00F8               	movwf	??__div_to_l_
  7357  1142  0878               	movf	??__div_to_l_,w
  7358  1143  00A4               	movwf	__div_to_l_@cntr
  7359  1144  0824               	movf	__div_to_l_@cntr,w
  7360  1145  1D03               	btfss	3,2
  7361  1146  2948               	goto	u4431
  7362  1147  2949               	goto	u4430
  7363  1148                     u4431:
  7364  1148  294A               	goto	l543
  7365  1149                     u4430:
  7366  1149  2935               	goto	l2883
  7367  114A                     l543:
  7368  114A  17F2               	bsf	__div_to_l_@f1+2,7
  7369  114B                     l2893:
  7370  114B  30FF               	movlw	255
  7371  114C  05F0               	andwf	__div_to_l_@f1,f
  7372  114D  30FF               	movlw	255
  7373  114E  05F1               	andwf	__div_to_l_@f1+1,f
  7374  114F  30FF               	movlw	255
  7375  1150  05F2               	andwf	__div_to_l_@f1+2,f
  7376  1151  3000               	movlw	0
  7377  1152  05F3               	andwf	__div_to_l_@f1+3,f
  7378  1153                     l2895:
  7379  1153  17F6               	bsf	__div_to_l_@f2+2,7
  7380  1154  30FF               	movlw	255
  7381  1155  05F4               	andwf	__div_to_l_@f2,f
  7382  1156  30FF               	movlw	255
  7383  1157  05F5               	andwf	__div_to_l_@f2+1,f
  7384  1158  30FF               	movlw	255
  7385  1159  05F6               	andwf	__div_to_l_@f2+2,f
  7386  115A  3000               	movlw	0
  7387  115B  05F7               	andwf	__div_to_l_@f2+3,f
  7388  115C  3000               	movlw	0
  7389  115D  00A3               	movwf	__div_to_l_@quot+3
  7390  115E  3000               	movlw	0
  7391  115F  00A2               	movwf	__div_to_l_@quot+2
  7392  1160  3000               	movlw	0
  7393  1161  00A1               	movwf	__div_to_l_@quot+1
  7394  1162  3000               	movlw	0
  7395  1163  00A0               	movwf	__div_to_l_@quot
  7396  1164                     l2897:
  7397  1164  307F               	movlw	127
  7398  1165  02A5               	subwf	__div_to_l_@exp1,f
  7399  1166                     l2899:
  7400  1166  30A0               	movlw	160
  7401  1167  0724               	addwf	__div_to_l_@cntr,w
  7402  1168  00F8               	movwf	??__div_to_l_
  7403  1169  0878               	movf	??__div_to_l_,w
  7404  116A  02A5               	subwf	__div_to_l_@exp1,f
  7405  116B  3020               	movlw	32
  7406  116C  00F8               	movwf	??__div_to_l_
  7407  116D  0878               	movf	??__div_to_l_,w
  7408  116E  00A4               	movwf	__div_to_l_@cntr
  7409  116F                     l2901:
  7410  116F  3001               	movlw	1
  7411  1170  00F8               	movwf	??__div_to_l_
  7412  1171                     u4445:
  7413  1171  1003               	clrc
  7414  1172  0DA0               	rlf	__div_to_l_@quot,f
  7415  1173  0DA1               	rlf	__div_to_l_@quot+1,f
  7416  1174  0DA2               	rlf	__div_to_l_@quot+2,f
  7417  1175  0DA3               	rlf	__div_to_l_@quot+3,f
  7418  1176  0BF8               	decfsz	??__div_to_l_,f
  7419  1177  2971               	goto	u4445
  7420  1178                     l2903:
  7421  1178  0877               	movf	__div_to_l_@f2+3,w
  7422  1179  0273               	subwf	__div_to_l_@f1+3,w
  7423  117A  1D03               	skipz
  7424  117B  2986               	goto	u4455
  7425  117C  0876               	movf	__div_to_l_@f2+2,w
  7426  117D  0272               	subwf	__div_to_l_@f1+2,w
  7427  117E  1D03               	skipz
  7428  117F  2986               	goto	u4455
  7429  1180  0875               	movf	__div_to_l_@f2+1,w
  7430  1181  0271               	subwf	__div_to_l_@f1+1,w
  7431  1182  1D03               	skipz
  7432  1183  2986               	goto	u4455
  7433  1184  0874               	movf	__div_to_l_@f2,w
  7434  1185  0270               	subwf	__div_to_l_@f1,w
  7435  1186                     u4455:
  7436  1186  1C03               	skipc
  7437  1187  2989               	goto	u4451
  7438  1188  298A               	goto	u4450
  7439  1189                     u4451:
  7440  1189  2999               	goto	l2909
  7441  118A                     u4450:
  7442  118A                     l2905:
  7443  118A  0874               	movf	__div_to_l_@f2,w
  7444  118B  02F0               	subwf	__div_to_l_@f1,f
  7445  118C  0875               	movf	__div_to_l_@f2+1,w
  7446  118D  1C03               	skipc
  7447  118E  0F75               	incfsz	__div_to_l_@f2+1,w
  7448  118F  02F1               	subwf	__div_to_l_@f1+1,f
  7449  1190  0876               	movf	__div_to_l_@f2+2,w
  7450  1191  1C03               	skipc
  7451  1192  0F76               	incfsz	__div_to_l_@f2+2,w
  7452  1193  02F2               	subwf	__div_to_l_@f1+2,f
  7453  1194  0877               	movf	__div_to_l_@f2+3,w
  7454  1195  1C03               	skipc
  7455  1196  0F77               	incfsz	__div_to_l_@f2+3,w
  7456  1197  02F3               	subwf	__div_to_l_@f1+3,f
  7457  1198                     l2907:
  7458  1198  1420               	bsf	__div_to_l_@quot,0
  7459  1199                     l2909:
  7460  1199  3001               	movlw	1
  7461  119A  00F8               	movwf	??__div_to_l_
  7462  119B                     u4465:
  7463  119B  1003               	clrc
  7464  119C  0DF0               	rlf	__div_to_l_@f1,f
  7465  119D  0DF1               	rlf	__div_to_l_@f1+1,f
  7466  119E  0DF2               	rlf	__div_to_l_@f1+2,f
  7467  119F  0DF3               	rlf	__div_to_l_@f1+3,f
  7468  11A0  0BF8               	decfsz	??__div_to_l_,f
  7469  11A1  299B               	goto	u4465
  7470  11A2                     l2911:
  7471  11A2  3001               	movlw	1
  7472  11A3  02A4               	subwf	__div_to_l_@cntr,f
  7473  11A4  1D03               	btfss	3,2
  7474  11A5  29A7               	goto	u4471
  7475  11A6  29A8               	goto	u4470
  7476  11A7                     u4471:
  7477  11A7  296F               	goto	l2901
  7478  11A8                     u4470:
  7479  11A8                     l546:
  7480  11A8  1FA5               	btfss	__div_to_l_@exp1,7
  7481  11A9  29AB               	goto	u4481
  7482  11AA  29AC               	goto	u4480
  7483  11AB                     u4481:
  7484  11AB  29C6               	goto	l2921
  7485  11AC                     u4480:
  7486  11AC                     l2913:
  7487  11AC  0825               	movf	__div_to_l_@exp1,w
  7488  11AD  3A80               	xorlw	128
  7489  11AE  3E9F               	addlw	159
  7490  11AF  1803               	skipnc
  7491  11B0  29B2               	goto	u4491
  7492  11B1  29B3               	goto	u4490
  7493  11B2                     u4491:
  7494  11B2  29B4               	goto	l2919
  7495  11B3                     u4490:
  7496  11B3  2935               	goto	l2883
  7497  11B4                     l2919:
  7498  11B4  3001               	movlw	1
  7499  11B5                     u4505:
  7500  11B5  1003               	clrc
  7501  11B6  0CA3               	rrf	__div_to_l_@quot+3,f
  7502  11B7  0CA2               	rrf	__div_to_l_@quot+2,f
  7503  11B8  0CA1               	rrf	__div_to_l_@quot+1,f
  7504  11B9  0CA0               	rrf	__div_to_l_@quot,f
  7505  11BA  3EFF               	addlw	-1
  7506  11BB  1D03               	skipz
  7507  11BC  29B5               	goto	u4505
  7508  11BD  3001               	movlw	1
  7509  11BE  00F8               	movwf	??__div_to_l_
  7510  11BF  0878               	movf	??__div_to_l_,w
  7511  11C0  07A5               	addwf	__div_to_l_@exp1,f
  7512  11C1  1D03               	btfss	3,2
  7513  11C2  29C4               	goto	u4511
  7514  11C3  29C5               	goto	u4510
  7515  11C4                     u4511:
  7516  11C4  29B4               	goto	l2919
  7517  11C5                     u4510:
  7518  11C5  29DD               	goto	l2929
  7519  11C6                     l2921:
  7520  11C6  3020               	movlw	32
  7521  11C7  0225               	subwf	__div_to_l_@exp1,w
  7522  11C8  1C03               	skipc
  7523  11C9  29CB               	goto	u4521
  7524  11CA  29CC               	goto	u4520
  7525  11CB                     u4521:
  7526  11CB  29D8               	goto	l553
  7527  11CC                     u4520:
  7528  11CC  2935               	goto	l2883
  7529  11CD                     l2927:
  7530  11CD  3001               	movlw	1
  7531  11CE  00F8               	movwf	??__div_to_l_
  7532  11CF                     u4535:
  7533  11CF  1003               	clrc
  7534  11D0  0DA0               	rlf	__div_to_l_@quot,f
  7535  11D1  0DA1               	rlf	__div_to_l_@quot+1,f
  7536  11D2  0DA2               	rlf	__div_to_l_@quot+2,f
  7537  11D3  0DA3               	rlf	__div_to_l_@quot+3,f
  7538  11D4  0BF8               	decfsz	??__div_to_l_,f
  7539  11D5  29CF               	goto	u4535
  7540  11D6  3001               	movlw	1
  7541  11D7  02A5               	subwf	__div_to_l_@exp1,f
  7542  11D8                     l553:
  7543  11D8  0825               	movf	__div_to_l_@exp1,w
  7544  11D9  1D03               	btfss	3,2
  7545  11DA  29DC               	goto	u4541
  7546  11DB  29DD               	goto	u4540
  7547  11DC                     u4541:
  7548  11DC  29CD               	goto	l2927
  7549  11DD                     u4540:
  7550  11DD                     l2929:
  7551  11DD  0823               	movf	__div_to_l_@quot+3,w
  7552  11DE  00F3               	movwf	?__div_to_l_+3
  7553  11DF  0822               	movf	__div_to_l_@quot+2,w
  7554  11E0  00F2               	movwf	?__div_to_l_+2
  7555  11E1  0821               	movf	__div_to_l_@quot+1,w
  7556  11E2  00F1               	movwf	?__div_to_l_+1
  7557  11E3  0820               	movf	__div_to_l_@quot,w
  7558  11E4  00F0               	movwf	?__div_to_l_
  7559  11E5                     l542:
  7560  11E5  0008               	return
  7561  11E6                     __end_of__div_to_l_:
  7562                           
  7563                           	psect	text13
  7564  1F46                     __ptext13:	
  7565 ;; *************** function ___xxtofl *****************
  7566 ;; Defined at:
  7567 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  7568 ;; Parameters:    Size  Location     Type
  7569 ;;  sign            1    wreg     unsigned char 
  7570 ;;  val             4    0[COMMON] long 
  7571 ;; Auto vars:     Size  Location     Type
  7572 ;;  sign            1    8[COMMON] unsigned char 
  7573 ;;  arg             4   10[COMMON] unsigned long 
  7574 ;;  exp             1    9[COMMON] unsigned char 
  7575 ;; Return value:  Size  Location     Type
  7576 ;;                  4    0[COMMON] unsigned char 
  7577 ;; Registers used:
  7578 ;;		wreg, status,2, status,0
  7579 ;; Tracked objects:
  7580 ;;		On entry : 0/0
  7581 ;;		On exit  : 0/0
  7582 ;;		Unchanged: 0/0
  7583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7584 ;;      Params:         4       0       0       0       0
  7585 ;;      Locals:         6       0       0       0       0
  7586 ;;      Temps:          4       0       0       0       0
  7587 ;;      Totals:        14       0       0       0       0
  7588 ;;Total ram usage:       14 bytes
  7589 ;; Hardware stack levels used:    1
  7590 ;; This function calls:
  7591 ;;		Nothing
  7592 ;; This function is called by:
  7593 ;;		_main
  7594 ;;		_sprintf
  7595 ;; This function uses a non-reentrant model
  7596 ;;
  7597                           
  7598                           
  7599                           ;psect for function ___xxtofl
  7600  1F46                     ___xxtofl:
  7601                           
  7602                           ;incstack = 0
  7603                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7604                           ;___xxtofl@sign stored from wreg
  7605  1F46  00F8               	movwf	___xxtofl@sign
  7606  1F47                     l3073:
  7607  1F47  0878               	movf	___xxtofl@sign,w
  7608  1F48  1903               	btfsc	3,2
  7609  1F49  2F4B               	goto	u4931
  7610  1F4A  2F4C               	goto	u4930
  7611  1F4B                     u4931:
  7612  1F4B  2F60               	goto	l3079
  7613  1F4C                     u4930:
  7614  1F4C                     l3075:
  7615  1F4C  1FF3               	btfss	___xxtofl@val+3,7
  7616  1F4D  2F4F               	goto	u4941
  7617  1F4E  2F50               	goto	u4940
  7618  1F4F                     u4941:
  7619  1F4F  2F60               	goto	l3079
  7620  1F50                     u4940:
  7621  1F50                     l3077:
  7622  1F50  0970               	comf	___xxtofl@val,w
  7623  1F51  00FA               	movwf	___xxtofl@arg
  7624  1F52  0971               	comf	___xxtofl@val+1,w
  7625  1F53  00FB               	movwf	___xxtofl@arg+1
  7626  1F54  0972               	comf	___xxtofl@val+2,w
  7627  1F55  00FC               	movwf	___xxtofl@arg+2
  7628  1F56  0973               	comf	___xxtofl@val+3,w
  7629  1F57  00FD               	movwf	___xxtofl@arg+3
  7630  1F58  0AFA               	incf	___xxtofl@arg,f
  7631  1F59  1903               	skipnz
  7632  1F5A  0AFB               	incf	___xxtofl@arg+1,f
  7633  1F5B  1903               	skipnz
  7634  1F5C  0AFC               	incf	___xxtofl@arg+2,f
  7635  1F5D  1903               	skipnz
  7636  1F5E  0AFD               	incf	___xxtofl@arg+3,f
  7637  1F5F  2F68               	goto	l839
  7638  1F60                     l3079:
  7639  1F60  0873               	movf	___xxtofl@val+3,w
  7640  1F61  00FD               	movwf	___xxtofl@arg+3
  7641  1F62  0872               	movf	___xxtofl@val+2,w
  7642  1F63  00FC               	movwf	___xxtofl@arg+2
  7643  1F64  0871               	movf	___xxtofl@val+1,w
  7644  1F65  00FB               	movwf	___xxtofl@arg+1
  7645  1F66  0870               	movf	___xxtofl@val,w
  7646  1F67  00FA               	movwf	___xxtofl@arg
  7647  1F68                     l839:
  7648  1F68  0873               	movf	___xxtofl@val+3,w
  7649  1F69  0472               	iorwf	___xxtofl@val+2,w
  7650  1F6A  0471               	iorwf	___xxtofl@val+1,w
  7651  1F6B  0470               	iorwf	___xxtofl@val,w
  7652  1F6C  1D03               	skipz
  7653  1F6D  2F6F               	goto	u4951
  7654  1F6E  2F70               	goto	u4950
  7655  1F6F                     u4951:
  7656  1F6F  2F79               	goto	l3085
  7657  1F70                     u4950:
  7658  1F70                     l3081:
  7659  1F70  3000               	movlw	0
  7660  1F71  00F3               	movwf	?___xxtofl+3
  7661  1F72  3000               	movlw	0
  7662  1F73  00F2               	movwf	?___xxtofl+2
  7663  1F74  3000               	movlw	0
  7664  1F75  00F1               	movwf	?___xxtofl+1
  7665  1F76  3000               	movlw	0
  7666  1F77  00F0               	movwf	?___xxtofl
  7667  1F78  2FFF               	goto	l841
  7668  1F79                     l3085:
  7669  1F79  3096               	movlw	150
  7670  1F7A  00F4               	movwf	??___xxtofl
  7671  1F7B  0874               	movf	??___xxtofl,w
