

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6854  1302  0DA0               	rlf	__tdiv_to_l_@quot,f
  6855  1303  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6856  1304  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6857  1305  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6858  1306  0BF8               	decfsz	??__tdiv_to_l_,f
  6859  1307  2B01               	goto	u4775
  6860  1308                     l2959:
  6861  1308  0876               	movf	__tdiv_to_l_@f2+2,w
  6862  1309  0272               	subwf	__tdiv_to_l_@f1+2,w
  6863  130A  1D03               	skipz
  6864  130B  2B12               	goto	u4785
  6865  130C  0875               	movf	__tdiv_to_l_@f2+1,w
  6866  130D  0271               	subwf	__tdiv_to_l_@f1+1,w
  6867  130E  1D03               	skipz
  6868  130F  2B12               	goto	u4785
  6869  1310  0874               	movf	__tdiv_to_l_@f2,w
  6870  1311  0270               	subwf	__tdiv_to_l_@f1,w
  6871  1312                     u4785:
  6872  1312  1C03               	skipc
  6873  1313  2B15               	goto	u4781
  6874  1314  2B16               	goto	u4780
  6875  1315                     u4781:
  6876  1315  2B21               	goto	l2965
  6877  1316                     u4780:
  6878  1316                     l2961:
  6879  1316  0874               	movf	__tdiv_to_l_@f2,w
  6880  1317  02F0               	subwf	__tdiv_to_l_@f1,f
  6881  1318  0875               	movf	__tdiv_to_l_@f2+1,w
  6882  1319  1C03               	skipc
  6883  131A  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6884  131B  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6885  131C  0876               	movf	__tdiv_to_l_@f2+2,w
  6886  131D  1C03               	skipc
  6887  131E  0A76               	incf	__tdiv_to_l_@f2+2,w
  6888  131F  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6889  1320                     l2963:
  6890  1320  1420               	bsf	__tdiv_to_l_@quot,0
  6891  1321                     l2965:
  6892  1321  3001               	movlw	1
  6893  1322                     u4795:
  6894  1322  1003               	clrc
  6895  1323  0DF0               	rlf	__tdiv_to_l_@f1,f
  6896  1324  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6897  1325  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6898  1326  3EFF               	addlw	-1
  6899  1327  1D03               	skipz
  6900  1328  2B22               	goto	u4795
  6901  1329                     l2967:
  6902  1329  3001               	movlw	1
  6903  132A  02A4               	subwf	__tdiv_to_l_@cntr,f
  6904  132B  1D03               	btfss	3,2
  6905  132C  2B2E               	goto	u4801
  6906  132D  2B2F               	goto	u4800
  6907  132E                     u4801:
  6908  132E  2AFF               	goto	l2957
  6909  132F                     u4800:
  6910  132F                     l595:
  6911  132F  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6912  1330  2B32               	goto	u4811
  6913  1331  2B33               	goto	u4810
  6914  1332                     u4811:
  6915  1332  2B4D               	goto	l2977
  6916  1333                     u4810:
  6917  1333                     l2969:
  6918  1333  0825               	movf	__tdiv_to_l_@exp1,w
  6919  1334  3A80               	xorlw	128
  6920  1335  3E97               	addlw	151
  6921  1336  1803               	skipnc
  6922  1337  2B39               	goto	u4821
  6923  1338  2B3A               	goto	u4820
  6924  1339                     u4821:
  6925  1339  2B3B               	goto	l2975
  6926  133A                     u4820:
  6927  133A  2AC3               	goto	l2939
  6928  133B                     l2975:
  6929  133B  3001               	movlw	1
  6930  133C                     u4835:
  6931  133C  1003               	clrc
  6932  133D  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6933  133E  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6934  133F  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6935  1340  0CA0               	rrf	__tdiv_to_l_@quot,f
  6936  1341  3EFF               	addlw	-1
  6937  1342  1D03               	skipz
  6938  1343  2B3C               	goto	u4835
  6939  1344  3001               	movlw	1
  6940  1345  00F8               	movwf	??__tdiv_to_l_
  6941  1346  0878               	movf	??__tdiv_to_l_,w
  6942  1347  07A5               	addwf	__tdiv_to_l_@exp1,f
  6943  1348  1D03               	btfss	3,2
  6944  1349  2B4B               	goto	u4841
  6945  134A  2B4C               	goto	u4840
  6946  134B                     u4841:
  6947  134B  2B3B               	goto	l2975
  6948  134C                     u4840:
  6949  134C  2B64               	goto	l2985
  6950  134D                     l2977:
  6951  134D  3018               	movlw	24
  6952  134E  0225               	subwf	__tdiv_to_l_@exp1,w
  6953  134F  1C03               	skipc
  6954  1350  2B52               	goto	u4851
  6955  1351  2B53               	goto	u4850
  6956  1352                     u4851:
  6957  1352  2B5F               	goto	l602
  6958  1353                     u4850:
  6959  1353  2AC3               	goto	l2939
  6960  1354                     l2983:
  6961  1354  3001               	movlw	1
  6962  1355  00F8               	movwf	??__tdiv_to_l_
  6963  1356                     u4865:
  6964  1356  1003               	clrc
  6965  1357  0DA0               	rlf	__tdiv_to_l_@quot,f
  6966  1358  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6967  1359  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6968  135A  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6969  135B  0BF8               	decfsz	??__tdiv_to_l_,f
  6970  135C  2B56               	goto	u4865
  6971  135D  3001               	movlw	1
  6972  135E  02A5               	subwf	__tdiv_to_l_@exp1,f
  6973  135F                     l602:
  6974  135F  0825               	movf	__tdiv_to_l_@exp1,w
  6975  1360  1D03               	btfss	3,2
  6976  1361  2B63               	goto	u4871
  6977  1362  2B64               	goto	u4870
  6978  1363                     u4871:
  6979  1363  2B54               	goto	l2983
  6980  1364                     u4870:
  6981  1364                     l2985:
  6982  1364  0823               	movf	__tdiv_to_l_@quot+3,w
  6983  1365  00F3               	movwf	?__tdiv_to_l_+3
  6984  1366  0822               	movf	__tdiv_to_l_@quot+2,w
  6985  1367  00F2               	movwf	?__tdiv_to_l_+2
  6986  1368  0821               	movf	__tdiv_to_l_@quot+1,w
  6987  1369  00F1               	movwf	?__tdiv_to_l_+1
  6988  136A  0820               	movf	__tdiv_to_l_@quot,w
  6989  136B  00F0               	movwf	?__tdiv_to_l_
  6990  136C                     l591:
  6991  136C  0008               	return
  6992  136D                     __end_of__tdiv_to_l_:
  6993                           
  6994                           	psect	text13
  6995  0882                     __ptext13:	
  6996 ;; *************** function __div_to_l_ *****************
  6997 ;; Defined at:
  6998 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  6999 ;; Parameters:    Size  Location     Type
  7000 ;;  f1              4    0[COMMON] unsigned long 
  7001 ;;  f2              4    4[COMMON] unsigned long 
  7002 ;; Auto vars:     Size  Location     Type
  7003 ;;  quot            4    0[BANK0 ] unsigned long 
  7004 ;;  exp1            1    5[BANK0 ] unsigned char 
  7005 ;;  cntr            1    4[BANK0 ] unsigned char 
  7006 ;; Return value:  Size  Location     Type
  7007 ;;                  4    0[COMMON] unsigned long 
  7008 ;; Registers used:
  7009 ;;		wreg, status,2, status,0
  7010 ;; Tracked objects:
  7011 ;;		On entry : 0/0
  7012 ;;		On exit  : 0/0
  7013 ;;		Unchanged: 0/0
  7014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7015 ;;      Params:         8       0       0       0       0
  7016 ;;      Locals:         0       6       0       0       0
  7017 ;;      Temps:          1       0       0       0       0
  7018 ;;      Totals:         9       6       0       0       0
  7019 ;;Total ram usage:       15 bytes
  7020 ;; Hardware stack levels used:    1
  7021 ;; This function calls:
  7022 ;;		Nothing
  7023 ;; This function is called by:
  7024 ;;		_sprintf
  7025 ;; This function uses a non-reentrant model
  7026 ;;
  7027                           
  7028                           
  7029                           ;psect for function __div_to_l_
  7030  0882                     __div_to_l_:
  7031  0882                     l2989:	
  7032                           ;incstack = 0
  7033                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  7034                           
  7035  0882  1003               	clrc
  7036  0883  0D72               	rlf	__div_to_l_@f1+2,w
  7037  0884  0D73               	rlf	__div_to_l_@f1+3,w
  7038  0885  00F8               	movwf	??__div_to_l_
  7039  0886  0878               	movf	??__div_to_l_,w
  7040  0887  1283               	bcf	3,5	;RP0=0, select bank0
  7041  0888  1303               	bcf	3,6	;RP1=0, select bank0
  7042  0889  00A5               	movwf	__div_to_l_@exp1
  7043  088A  0825               	movf	__div_to_l_@exp1,w
  7044  088B  1D03               	btfss	3,2
  7045  088C  288E               	goto	u4881
  7046  088D  288F               	goto	u4880
  7047  088E                     u4881:
  7048  088E  2898               	goto	l2995
  7049  088F                     u4880:
  7050  088F                     l2991:
  7051  088F  3000               	movlw	0
  7052  0890  00F3               	movwf	?__div_to_l_+3
  7053  0891  3000               	movlw	0
  7054  0892  00F2               	movwf	?__div_to_l_+2
  7055  0893  3000               	movlw	0
  7056  0894  00F1               	movwf	?__div_to_l_+1
  7057  0895  3000               	movlw	0
  7058  0896  00F0               	movwf	?__div_to_l_
  7059  0897  293F               	goto	l544
  7060  0898                     l2995:
  7061  0898  1003               	clrc
  7062  0899  0D76               	rlf	__div_to_l_@f2+2,w
  7063  089A  0D77               	rlf	__div_to_l_@f2+3,w
  7064  089B  00F8               	movwf	??__div_to_l_
  7065  089C  0878               	movf	??__div_to_l_,w
  7066  089D  00A4               	movwf	__div_to_l_@cntr
  7067  089E  0824               	movf	__div_to_l_@cntr,w
  7068  089F  1D03               	btfss	3,2
  7069  08A0  28A2               	goto	u4891
  7070  08A1  28A3               	goto	u4890
  7071  08A2                     u4891:
  7072  08A2  28A4               	goto	l545
  7073  08A3                     u4890:
  7074  08A3  288F               	goto	l2991
  7075  08A4                     l545:
  7076  08A4  17F2               	bsf	__div_to_l_@f1+2,7
  7077  08A5                     l3001:
  7078  08A5  30FF               	movlw	255
  7079  08A6  05F0               	andwf	__div_to_l_@f1,f
  7080  08A7  30FF               	movlw	255
  7081  08A8  05F1               	andwf	__div_to_l_@f1+1,f
  7082  08A9  30FF               	movlw	255
  7083  08AA  05F2               	andwf	__div_to_l_@f1+2,f
  7084  08AB  3000               	movlw	0
  7085  08AC  05F3               	andwf	__div_to_l_@f1+3,f
  7086  08AD                     l3003:
  7087  08AD  17F6               	bsf	__div_to_l_@f2+2,7
  7088  08AE  30FF               	movlw	255
  7089  08AF  05F4               	andwf	__div_to_l_@f2,f
  7090  08B0  30FF               	movlw	255
  7091  08B1  05F5               	andwf	__div_to_l_@f2+1,f
  7092  08B2  30FF               	movlw	255
  7093  08B3  05F6               	andwf	__div_to_l_@f2+2,f
  7094  08B4  3000               	movlw	0
  7095  08B5  05F7               	andwf	__div_to_l_@f2+3,f
  7096  08B6  3000               	movlw	0
  7097  08B7  00A3               	movwf	__div_to_l_@quot+3
  7098  08B8  3000               	movlw	0
  7099  08B9  00A2               	movwf	__div_to_l_@quot+2
  7100  08BA  3000               	movlw	0
  7101  08BB  00A1               	movwf	__div_to_l_@quot+1
  7102  08BC  3000               	movlw	0
  7103  08BD  00A0               	movwf	__div_to_l_@quot
  7104  08BE                     l3005:
  7105  08BE  307F               	movlw	127
  7106  08BF  02A5               	subwf	__div_to_l_@exp1,f
  7107  08C0                     l3007:
  7108  08C0  30A0               	movlw	160
  7109  08C1  0724               	addwf	__div_to_l_@cntr,w
  7110  08C2  00F8               	movwf	??__div_to_l_
  7111  08C3  0878               	movf	??__div_to_l_,w
  7112  08C4  02A5               	subwf	__div_to_l_@exp1,f
  7113  08C5  3020               	movlw	32
  7114  08C6  00F8               	movwf	??__div_to_l_
  7115  08C7  0878               	movf	??__div_to_l_,w
  7116  08C8  00A4               	movwf	__div_to_l_@cntr
  7117  08C9                     l3009:
  7118  08C9  3001               	movlw	1
  7119  08CA  00F8               	movwf	??__div_to_l_
  7120  08CB                     u4905:
  7121  08CB  1003               	clrc
  7122  08CC  0DA0               	rlf	__div_to_l_@quot,f
  7123  08CD  0DA1               	rlf	__div_to_l_@quot+1,f
  7124  08CE  0DA2               	rlf	__div_to_l_@quot+2,f
  7125  08CF  0DA3               	rlf	__div_to_l_@quot+3,f
  7126  08D0  0BF8               	decfsz	??__div_to_l_,f
  7127  08D1  28CB               	goto	u4905
  7128  08D2                     l3011:
  7129  08D2  0877               	movf	__div_to_l_@f2+3,w
  7130  08D3  0273               	subwf	__div_to_l_@f1+3,w
  7131  08D4  1D03               	skipz
  7132  08D5  28E0               	goto	u4915
  7133  08D6  0876               	movf	__div_to_l_@f2+2,w
  7134  08D7  0272               	subwf	__div_to_l_@f1+2,w
  7135  08D8  1D03               	skipz
  7136  08D9  28E0               	goto	u4915
  7137  08DA  0875               	movf	__div_to_l_@f2+1,w
  7138  08DB  0271               	subwf	__div_to_l_@f1+1,w
  7139  08DC  1D03               	skipz
  7140  08DD  28E0               	goto	u4915
  7141  08DE  0874               	movf	__div_to_l_@f2,w
  7142  08DF  0270               	subwf	__div_to_l_@f1,w
  7143  08E0                     u4915:
  7144  08E0  1C03               	skipc
  7145  08E1  28E3               	goto	u4911
  7146  08E2  28E4               	goto	u4910
  7147  08E3                     u4911:
  7148  08E3  28F3               	goto	l3017
  7149  08E4                     u4910:
  7150  08E4                     l3013:
  7151  08E4  0874               	movf	__div_to_l_@f2,w
  7152  08E5  02F0               	subwf	__div_to_l_@f1,f
  7153  08E6  0875               	movf	__div_to_l_@f2+1,w
  7154  08E7  1C03               	skipc
  7155  08E8  0F75               	incfsz	__div_to_l_@f2+1,w
  7156  08E9  02F1               	subwf	__div_to_l_@f1+1,f
  7157  08EA  0876               	movf	__div_to_l_@f2+2,w
  7158  08EB  1C03               	skipc
  7159  08EC  0F76               	incfsz	__div_to_l_@f2+2,w
  7160  08ED  02F2               	subwf	__div_to_l_@f1+2,f
  7161  08EE  0877               	movf	__div_to_l_@f2+3,w
  7162  08EF  1C03               	skipc
  7163  08F0  0F77               	incfsz	__div_to_l_@f2+3,w
  7164  08F1  02F3               	subwf	__div_to_l_@f1+3,f
  7165  08F2                     l3015:
  7166  08F2  1420               	bsf	__div_to_l_@quot,0
  7167  08F3                     l3017:
  7168  08F3  3001               	movlw	1
  7169  08F4  00F8               	movwf	??__div_to_l_
  7170  08F5                     u4925:
  7171  08F5  1003               	clrc
  7172  08F6  0DF0               	rlf	__div_to_l_@f1,f
  7173  08F7  0DF1               	rlf	__div_to_l_@f1+1,f
  7174  08F8  0DF2               	rlf	__div_to_l_@f1+2,f
  7175  08F9  0DF3               	rlf	__div_to_l_@f1+3,f
  7176  08FA  0BF8               	decfsz	??__div_to_l_,f
  7177  08FB  28F5               	goto	u4925
  7178  08FC                     l3019:
  7179  08FC  3001               	movlw	1
  7180  08FD  02A4               	subwf	__div_to_l_@cntr,f
  7181  08FE  1D03               	btfss	3,2
  7182  08FF  2901               	goto	u4931
  7183  0900  2902               	goto	u4930
  7184  0901                     u4931:
  7185  0901  28C9               	goto	l3009
  7186  0902                     u4930:
  7187  0902                     l548:
  7188  0902  1FA5               	btfss	__div_to_l_@exp1,7
  7189  0903  2905               	goto	u4941
  7190  0904  2906               	goto	u4940
  7191  0905                     u4941:
  7192  0905  2920               	goto	l3029
  7193  0906                     u4940:
  7194  0906                     l3021:
  7195  0906  0825               	movf	__div_to_l_@exp1,w
  7196  0907  3A80               	xorlw	128
  7197  0908  3E9F               	addlw	159
  7198  0909  1803               	skipnc
  7199  090A  290C               	goto	u4951
  7200  090B  290D               	goto	u4950
  7201  090C                     u4951:
  7202  090C  290E               	goto	l3027
  7203  090D                     u4950:
  7204  090D  288F               	goto	l2991
  7205  090E                     l3027:
  7206  090E  3001               	movlw	1
  7207  090F                     u4965:
  7208  090F  1003               	clrc
  7209  0910  0CA3               	rrf	__div_to_l_@quot+3,f
  7210  0911  0CA2               	rrf	__div_to_l_@quot+2,f
  7211  0912  0CA1               	rrf	__div_to_l_@quot+1,f
  7212  0913  0CA0               	rrf	__div_to_l_@quot,f
  7213  0914  3EFF               	addlw	-1
  7214  0915  1D03               	skipz
  7215  0916  290F               	goto	u4965
  7216  0917  3001               	movlw	1
  7217  0918  00F8               	movwf	??__div_to_l_
  7218  0919  0878               	movf	??__div_to_l_,w
  7219  091A  07A5               	addwf	__div_to_l_@exp1,f
  7220  091B  1D03               	btfss	3,2
  7221  091C  291E               	goto	u4971
  7222  091D  291F               	goto	u4970
  7223  091E                     u4971:
  7224  091E  290E               	goto	l3027
  7225  091F                     u4970:
  7226  091F  2937               	goto	l3037
  7227  0920                     l3029:
  7228  0920  3020               	movlw	32
  7229  0921  0225               	subwf	__div_to_l_@exp1,w
  7230  0922  1C03               	skipc
  7231  0923  2925               	goto	u4981
  7232  0924  2926               	goto	u4980
  7233  0925                     u4981:
  7234  0925  2932               	goto	l555
  7235  0926                     u4980:
  7236  0926  288F               	goto	l2991
