

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2608  0226                     __ptext10:	
  2609 ;; *************** function _LM75_init *****************
  2610 ;; Defined at:
  2611 ;;		line 8 in file "./LM75.h"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          0       0       0       0       0
  2628 ;;      Totals:         0       0       0       0       0
  2629 ;;Total ram usage:        0 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    2
  2632 ;; This function calls:
  2633 ;;		_I2C_init
  2634 ;;		_LM75_set
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _LM75_init
  2642  0226                     _LM75_init:
  2643  0226                     l1510:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _LM75_init: [wreg+status,2+status,0+pclath+cstack]
  2646                           
  2647                           
  2648                           ;./LM75.h: 10:   I2C_init(100000);
  2649  0226  30A0               	movlw	160
  2650  0227  120A  118A  2265  120A  118A  	fcall	_I2C_init
  2651                           
  2652                           ;./LM75.h: 13:   LM75_set(0x03,0x2380);
  2653  022C  3080               	movlw	128
  2654  022D  00F1               	movwf	LM75_set@data
  2655  022E  3023               	movlw	35
  2656  022F  00F2               	movwf	LM75_set@data+1
  2657  0230  3003               	movlw	3
  2658  0231  120A  118A  2241  120A  118A  	fcall	_LM75_set
  2659                           
  2660                           ;./LM75.h: 14:   LM75_set(0x02,0x1E80);
  2661  0236  3080               	movlw	128
  2662  0237  00F1               	movwf	LM75_set@data
  2663  0238  301E               	movlw	30
  2664  0239  00F2               	movwf	LM75_set@data+1
  2665  023A  3002               	movlw	2
  2666  023B  120A  118A  2241  120A  118A  	fcall	_LM75_set
  2667  0240                     l87:
  2668  0240  0008               	return
  2669  0241                     __end_of_LM75_init:
  2670                           
  2671                           	psect	text11
  2672  0241                     __ptext11:	
  2673 ;; *************** function _LM75_set *****************
  2674 ;; Defined at:
  2675 ;;		line 61 in file "./LM75.h"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  regAddress      1    wreg     unsigned char 
  2678 ;;  data            2    1[COMMON] int 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  regAddress      1    3[COMMON] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         2       0       0       0       0
  2691 ;;      Locals:         1       0       0       0       0
  2692 ;;      Temps:          0       0       0       0       0
  2693 ;;      Totals:         3       0       0       0       0
  2694 ;;Total ram usage:        3 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    1
  2697 ;; This function calls:
  2698 ;;		_I2C_start
  2699 ;;		_I2C_stop
  2700 ;;		_I2C_write
  2701 ;; This function is called by:
  2702 ;;		_LM75_init
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _LM75_set
  2708  0241                     _LM75_set:
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _LM75_set: [wreg+status,2+status,0+pclath+cstack]
  2712                           ;LM75_set@regAddress stored from wreg
  2713  0241  00F3               	movwf	LM75_set@regAddress
  2714  0242                     l1488:
  2715                           
  2716                           ;./LM75.h: 61: void LM75_set(char regAddress, int data);./LM75.h: 62: {;./LM75.h: 63:   
      +                          I2C_start();
  2717  0242  120A  118A  21D6  120A  118A  	fcall	_I2C_start
  2718  0247                     l1490:
  2719                           
  2720                           ;./LM75.h: 65:   I2C_write(0x90);
  2721  0247  3090               	movlw	144
  2722  0248  120A  118A  21F4  120A  118A  	fcall	_I2C_write
  2723  024D                     l1492:
  2724                           
  2725                           ;./LM75.h: 66:   I2C_write(regAddress);
  2726  024D  0873               	movf	LM75_set@regAddress,w
  2727  024E  120A  118A  21F4  120A  118A  	fcall	_I2C_write
  2728  0253                     l1494:
  2729                           
  2730                           ;./LM75.h: 67:   I2C_write(data>>8);
  2731  0253  0872               	movf	LM75_set@data+1,w
  2732  0254  120A  118A  21F4  120A  118A  	fcall	_I2C_write
  2733  0259                     l1496:
  2734                           
  2735                           ;./LM75.h: 68:   I2C_write(data);
  2736  0259  0871               	movf	LM75_set@data,w
  2737  025A  120A  118A  21F4  120A  118A  	fcall	_I2C_write
  2738                           
  2739                           ;./LM75.h: 70:   I2C_stop();
  2740  025F  120A  118A  21E0  120A  118A  	fcall	_I2C_stop
  2741  0264                     l99:
  2742  0264  0008               	return
  2743  0265                     __end_of_LM75_set:
  2744                           
  2745                           	psect	text12
  2746  01F4                     __ptext12:	
  2747 ;; *************** function _I2C_write *****************
  2748 ;; Defined at:
  2749 ;;		line 49 in file "./I2C.h"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  data            1    wreg     unsigned char 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  data            1    0[COMMON] unsigned char 
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      unsigned char 
  2756 ;; Registers used:
  2757 ;;		wreg
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2763 ;;      Params:         0       0       0       0       0
  2764 ;;      Locals:         1       0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0
  2766 ;;      Totals:         1       0       0       0       0
  2767 ;;Total ram usage:        1 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_LM75_read
  2773 ;;		_LM75_set
  2774 ;;		_LM75_setConfig
  2775 ;;		_LM75_readConfig
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _I2C_write
  2781  01F4                     _I2C_write:
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _I2C_write: [wreg]
  2785                           ;I2C_write@data stored from wreg
  2786  01F4  00F0               	movwf	I2C_write@data
  2787  01F5                     l1190:
  2788                           
  2789                           ;./I2C.h: 49: unsigned char I2C_write(unsigned char data);./I2C.h: 50: {;./I2C.h: 51:   
      +                          SSPBUF = data;
  2790  01F5  0870               	movf	I2C_write@data,w
  2791  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2792  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2793  01F8  0093               	movwf	19	;volatile
  2794  01F9                     l72:	
  2795                           ;./I2C.h: 52:   while(!SSPIF);
  2796                           
  2797  01F9  1D8C               	btfss	12,3	;volatile
  2798  01FA  29FC               	goto	u1011
  2799  01FB  29FD               	goto	u1010
  2800  01FC                     u1011:
  2801  01FC  29F9               	goto	l72
  2802  01FD                     u1010:
  2803  01FD                     l74:
  2804                           
  2805                           ;./I2C.h: 53:   SSPIF = 0;
  2806  01FD  118C               	bcf	12,3	;volatile
  2807  01FE                     l75:	
  2808                           ;./I2C.h: 55:   return ACKSTAT;;	Return value of _I2C_write is never used
  2809                           
  2810  01FE  0008               	return
  2811  01FF                     __end_of_I2C_write:
  2812                           
  2813                           	psect	text13
  2814  01E0                     __ptext13:	
  2815 ;; *************** function _I2C_stop *****************
  2816 ;; Defined at:
  2817 ;;		line 34 in file "./I2C.h"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		None
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       0       0       0       0
  2832 ;;      Locals:         0       0       0       0       0
  2833 ;;      Temps:          0       0       0       0       0
  2834 ;;      Totals:         0       0       0       0       0
  2835 ;;Total ram usage:        0 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_LM75_read
  2841 ;;		_LM75_set
  2842 ;;		_LM75_setConfig
  2843 ;;		_LM75_readConfig
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _I2C_stop
  2849  01E0                     _I2C_stop:
  2850  01E0                     l1186:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _I2C_stop: []
  2853                           
  2854                           
  2855                           ;./I2C.h: 36:   PEN = 1;
  2856  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2857  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2858  01E2  1511               	bsf	17,2	;volatile
  2859  01E3                     l60:	
  2860                           ;./I2C.h: 37:   while(!SSPIF);
  2861                           
  2862  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2863  01E4  1D8C               	btfss	12,3	;volatile
  2864  01E5  29E7               	goto	u971
  2865  01E6  29E8               	goto	u970
  2866  01E7                     u971:
  2867  01E7  29E3               	goto	l60
  2868  01E8                     u970:
  2869  01E8                     l62:
  2870                           
  2871                           ;./I2C.h: 38:   SSPIF = 0;
  2872  01E8  118C               	bcf	12,3	;volatile
  2873  01E9                     l63:
  2874  01E9  0008               	return
  2875  01EA                     __end_of_I2C_stop:
  2876                           
  2877                           	psect	text14
  2878  01D6                     __ptext14:	
  2879 ;; *************** function _I2C_start *****************
  2880 ;; Defined at:
  2881 ;;		line 20 in file "./I2C.h"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		None
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0
  2898 ;;      Totals:         0       0       0       0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_LM75_read
  2905 ;;		_LM75_set
  2906 ;;		_LM75_setConfig
  2907 ;;		_LM75_readConfig
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _I2C_start
  2913  01D6                     _I2C_start:
  2914  01D6                     l1184:	
  2915                           ;incstack = 0
  2916                           ; Regs used in _I2C_start: []
  2917                           
  2918                           
  2919                           ;./I2C.h: 22:   SEN = 1;
  2920  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  2921  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  2922  01D8  1411               	bsf	17,0	;volatile
  2923  01D9                     l48:	
  2924                           ;./I2C.h: 23:   while(!SSPIF);
  2925                           
  2926  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2927  01DA  1D8C               	btfss	12,3	;volatile
  2928  01DB  29DD               	goto	u961
  2929  01DC  29DE               	goto	u960
